,p_from_mw
0,1580.0964408870343
1,-1072.3254402462078
2,-489.18018945036033
3,-1049.7057993252374
4,-1515.9954393038342
5,1074.637888156021
6,1149.4677236450382
7,450.99400375402683
8,166.43043786072894
9,-737.8010831566545
10,723.0133155241003
11,610.3861261045297
12,-27.76803152195213
13,900.5985160326267
14,327.50503099833674
15,-889.6144731271129
16,1425.3990686390339
17,540.1855915982649
18,908.7261684134517
19,-656.7252432456697
20,299.7792825439639
21,-1212.0687613999817
22,-372.43071809097285
23,409.1325507268539
24,-823.8355339161711
25,208.3505094385015
26,457.2852712900009
27,407.361968175327
28,-651.9327477379024
29,-1025.7274293529886
30,-26.742768239263256
31,1265.1846893196969
32,-202.08214470159055
33,769.3352689641017
34,-84.80086277611522
35,652.0539870386333
36,-1080.8318176915159
37,112.52208437896736
38,320.1034029630826
39,314.8902186668409
40,171.6221268873357
41,140.927732854158
42,-917.8201143348134
43,1313.2777457127245
44,-199.33037785723502
45,-513.4675790381771
46,-679.3476068974361
47,789.4178131228817
48,-135.89885629294693
49,271.8835310381382
50,2675.903087016425
51,-402.47149220753965
52,2245.2362515347
53,2232.77334889066
54,1673.1015144251373
55,2924.2533066183023
56,-793.1776085390496
57,1069.9137268790623
58,-193.00762773432163
59,-79.89575224205907
60,-700.5348316373302
61,613.8066661803343
62,958.4336765790172
63,-419.50557717767293
64,-179.84720897337797
65,-969.0899516370082
66,-2013.327990630292
67,560.5815813261272
68,484.33271251320036
69,880.682085635632
70,1303.7636477372068
71,-607.8601678020536
72,1232.8171995720365
73,-1182.8409244656602
74,220.45901622988862
75,-375.57356907086427
76,-469.92202515049684
77,779.6184825857766
78,-414.83473516987755
79,175.4635493356299
80,438.0152712621346
81,-825.3983076543752
82,830.276418011353
83,-806.654544913767
84,-175.50780488556404
85,-1207.4770697571023
86,-175.03182177459382
87,-448.61872613129674
88,-32.204394604399276
89,-75.8718813630768
90,-649.8425896275276
91,1385.2302567175307
92,-446.2258883353509
93,731.5145205774656
94,-248.3772809402037
95,-2328.464050013729
96,-568.9813383761607
97,880.3486778034228
98,297.789806213991
99,-1208.8594373113958
100,286.53662999430964
101,131.95302569955777
102,380.6844794609387
103,-275.7761326020224
104,-405.51236013630506
105,8.449367187467114
106,-1152.7473337969714
107,-850.5639273153931
108,-290.3436493661569
109,-235.71202136144035
110,843.0389412066806
111,-462.1163341016566
112,609.1815743154505
113,-745.500534969426
114,954.1362757559417
115,1121.5026653516531
116,-216.86240437087503
117,1449.1296115809841
118,-593.6894605445498
119,-779.4540141546935
120,1122.2042111393223
121,70.07730811069244
122,1056.7688042731795
123,575.4861156705367
124,-308.49590014640034
125,-457.1042830064294
126,551.4704828104337
127,-867.5120253068469
128,871.0868947703455
129,-1187.1284372667599
130,22.860138725125722
131,-338.9016812215379
132,-181.13473263205822
133,145.84342464640156
134,18.68841832477589
135,139.56010370943974
136,-359.46630101394146
137,237.91502159591099
138,-685.3974281739493
139,85.68860893067172
140,367.4979300996514
141,-273.76288080763703
142,-387.98352832348326
143,-8.748937165537404
144,928.9601249997278
145,-1699.696101300916
146,869.6037161890762
147,300.50733660207413
148,-429.28998153137746
149,-640.3630672117075
150,-903.5447629796774
151,978.4506689589238
152,384.25603393174
153,-449.3205672523483
154,491.7788830755495
155,-79.5217464765342
156,-119.4638897063032
157,-269.0939905242091
158,-132.07399560713566
159,178.684606655861
160,-111.7512318200508
161,329.96677032661535
162,-369.26444869948216
163,743.7671645763155
164,-436.6778693227853
165,59.17742744153515
166,-879.9962324009451
167,-702.3767294566418
168,928.96303665471
169,-27.289042468412674
170,387.89418904799163
171,-705.1411980333238
172,-511.5595156170823
173,-10.413302687852987
174,-250.29627579537572
175,-183.983598407647
176,-142.7294708508092
177,66.01883062173215
178,19.892068317162472
179,-378.5083701599475
180,-956.2759854863683
181,-394.3976102563511
182,-166.66037546796963
183,1039.5636933129451
184,-338.93513670710223
185,-51.183261224618015
186,437.4519350627924
187,327.7676266464134
188,-109.00366647641644
189,-520.8083349652417
190,24.155894849433555
191,46.43677545844027
192,605.8673973587728
193,140.1040852509717
194,93.80274149148572
195,944.4832486235838
196,244.3210520135827
197,818.497844497436
198,476.1717174315389
199,-1168.8816827371916
200,266.59012670039976
201,-29.57534046445014
202,237.50010607886773
203,-368.0919219792244
204,255.141443952131
205,347.457804942395
206,34.278198687858605
207,-220.7723111459159
208,23.51663137048355
209,245.16493834586325
210,575.5115945758946
211,544.2452289534251
212,-31.116780705259615
213,390.7296521956328
214,-477.1253232782189
215,-439.736179195303
216,-38.76810546420756
217,-482.02197301056464
218,-637.7695413779478
219,-625.0337095249154
220,111.30908798556175
221,-324.84249334108847
222,209.3864016325286
223,-185.25809804076914
224,925.835482458745
225,-944.3162703379378
226,479.65202341031795
227,-1072.8378362163517
228,1453.687420244882
229,911.7123564180921
230,-1639.0349320431108
231,614.3794941192369
232,-208.07762782174765
233,427.34545055719605
234,-664.2965933869127
235,1322.4388057297551
236,-478.21063407205645
237,-842.8529506421326
238,1424.165950954039
239,-1291.153244753228
240,-150.70101107194228
241,-387.4129030648146
242,-432.12340015999075
243,-1055.7085945871463
244,-1800.7797646451693
245,107.82380682201574
246,-48.2774086978352
247,264.3979491873006
248,-2717.3755673202895
249,-991.9654961649724
250,-174.85141169509785
251,-577.2113558321363
252,408.3451939830017
253,-185.13410896849888
254,8.786981115285352
255,-21.78593361496502
256,-13.639532206792028
257,3120.649988946961
258,2795.184193603486
259,-299.31554852260774
260,-202.42584823551277
261,775.4479651229261
262,1898.6735569447478
263,459.08916269274283
